User-agent: *
Disallow: /http://www.uusee.com/joke/info.php?id=111377
Disallow: /http://www.uusee.com/sport/info.php?id=168089
Disallow: /http://www.uusee.com/sport/info.php?id=10015
Disallow: /http://www.uusee.com/news/info.php?id=170801
Disallow: /http://www.uusee.com/movie/info.php?id=149068
Disallow: /http://www.uusee.com/ents/info.php?id=13577
Disallow: /http://www.uusee.com/health/info.php?id=168929
Disallow: /http://www.uusee.com/news/info.php?id=170769
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175759&pagenum=4094
Disallow: /http://www.uusee.com/game/info.php?id=157067
Disallow: /http://www.uusee.com/ents/info.php?id=118177
Disallow: /http://www.uusee.com/game/info.php?id=157034
Disallow: /http://www.uusee.com/ents/info.php?id=14701
Disallow: /http://www.uusee.com/sport/info.php?id=103227
Disallow: /http://www.uusee.com/sport/info.php?id=103219
Disallow: /http://www.uusee.com/joke/info.php?id=169046
Disallow: /http://www.uusee.com/sport/info.php?id=104781
Disallow: /http://www.uusee.com/player/play_index.php?channelno=uusee217&Bodywidth=500&Bodyheight=450
Disallow: /http://www.uusee.com/sport/info.php?id=105635
Disallow: /http://www.uusee.com/upload/video/ents/mv/rockstead0109.wmv 
Disallow: /http://www.uusee.com/health/info.php?id=9779
Disallow: /http://www.uusee.com/sport/info.php?id=103667
Disallow: /http://www.uusee.com/sport/info.php?id=101398
Disallow: /http://www.uusee.com/sport/info.php?id=143628
Disallow: /http://www.uusee.com/sport/info.php?id=100414
Disallow: /http://www.uusee.com/ents/info.php?id=123581
Disallow: /http://www.uusee.com/sport/info.php?id=101398&part=4
Disallow: /http://www.uusee.com/sport/info.php?id=100348
Disallow: /http://www.uusee.com/sport/info.php?id=100960
Disallow: /http://www.uusee.com/jmd/DC88.html?1279940103
Disallow: /http://www.uusee.com/jmd/DC88.html?1280040577
Disallow: /http://www.uusee.com/jmd/DC88.html?1279995917
Disallow: /http://www.uusee.com/jmd/DC88.html?1279946807
Disallow: /http://www.uusee.com/jmd/DC88.html?1279991212
Disallow: /http://www.uusee.com/jmd/DC88.html?1279909796
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175759&pagenum=4067
Disallow: /http://www.uusee.com/ents/info.php?id=141668
Disallow: /http://www.uusee.com/joke/info.php?id=120429
Disallow: /http://www.uusee.com/game/info.php?id=154994
Disallow: /http://www.uusee.com/game/info.php?id=124472
Disallow: /http://www.uusee.com/joke/info.php?id=123535
Disallow: /http://www.uusee.com/ents/info.php?id=101055
Disallow: /http://www.uusee.com/comic/info.php?id=119423
Disallow: /http://www.uusee.com/ents/info.php?id=104084
Disallow: /http://www.uusee.com/car/info.php?id=153713
Disallow: /http://www.uusee.com/upload/video/ents/zykt/huayangshaonvnshaonv1211
Disallow: /http://www.uusee.com/health/info.php?id=102219
Disallow: /http://www.uusee.com/ents/info.php?id=169780
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=2615
Disallow: /http://www.uusee.com/news/info.php?id=108164
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=248
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=254
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=2444
Disallow: /http://www.uusee.com/joke/info.php?id=105859
Disallow: /http://www.uusee.com/joke/info.php?id=165585
Disallow: /http://www.uusee.com/ents/info.php?id=130029
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=2419
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=2384
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=2406
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=239
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=234
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=2326
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=2295
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=22
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=2304
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=2310
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=1766
Disallow: /http://www.uusee.com/joke/info.php?id=12291
Disallow: /http://www.uusee.com/news/info.php?id=101096
Disallow: /http://www.uusee.com/movie/info.php?id=10
Disallow: /http://www.uusee.com/ents/info.php?id=101585
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=227
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=2252
Disallow: /http://www.uusee.com/game/info.php?id=132406
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=2234
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=2233
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=2246
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=2222
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=2220
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=2221
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=209
Disallow: /http://www.uusee.com/ents/info.php?id=101597
Disallow: /http://www.uusee.com/health/info.php?id=11532
Disallow: /http://www.uusee.com/news/info.php?id=101083
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=190
Disallow: /http://www.uusee.com/news/info.php?id=101081
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1812
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1803
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1663
Disallow: /http://www.uusee.com/news/info.php?id=101100
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1662
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1762
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1738
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1741
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=174
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1748
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1603
Disallow: /http://www.uusee.com/fashion/info.php?id=140206&part=1
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1594
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1574
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1614
Disallow: /http://www.uusee.com/game/info.php?id=110211
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1615
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1578
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1524
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=161
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1562
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1458
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1499
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1455
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1331
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174918&pagenum=869
Disallow: /http://www.uusee.com/joke/info.php?id=160337
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1024
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1027
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=104
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175044&pagenum=1023
Disallow: /http://www.uusee.com/joke/info.php?id=160618
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=4032
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174918&pagenum=770
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174918&pagenum=4149
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174918&pagenum=520
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174918&pagenum=4230
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174918&pagenum=685
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=3235
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=2380
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=27
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=2505
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=2779
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=244
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=2353
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=2320
Disallow: /http://www.uusee.com/news/info.php?id=101085
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=2224
Disallow: /http://www.uusee.com/news/info.php?id=101099
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=2185
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=2202
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=213
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=197
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=1828
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=193
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=191
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=1793
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=1917
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=1801
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=1864
Disallow: /http://www.uusee.com/ents/info.php?id=126296
Disallow: /http://www.uusee.com/ents/info.php?id=135267
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=1808
Disallow: /http://www.uusee.com/ents/info.php?id=169948
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=1784
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=1776
Disallow: /http://www.uusee.com/news/info.php?id=5106
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=177
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=1754
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=175
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=1757
Disallow: /http://www.uusee.com/game/info.php?id=132881
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=1737
Disallow: /http://www.uusee.com/comic/info.php?id=153290
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174482&pagenum=164
Disallow: /http://www.uusee.com/game/info.php?id=167265
Disallow: /http://www.uusee.com/ents/info.php?id=101599
Disallow: /http://www.uusee.com/ents/info.php?id=101598
Disallow: /http://www.uusee.com/ents/info.php?id=101595
Disallow: /http://www.uusee.com/news/info.php?id=101093
Disallow: /http://www.uusee.com/news/info.php?id=101084
Disallow: /http://www.uusee.com/news/info.php?id=101088
Disallow: /http://www.uusee.com/news/info.php?id=101092
Disallow: /http://www.uusee.com/ents/info.php?id=101562
Disallow: /http://www.uusee.com/ents/info.php?id=101587
Disallow: /http://www.uusee.com/ents/info.php?id=101588
Disallow: /http://www.uusee.com/news/info.php?id=101089
Disallow: /http://www.uusee.com/news/info.php?id=101086
Disallow: /http://www.uusee.com/ents/info.php?id=101589
Disallow: /http://www.uusee.com/news/info.php?id=101082
Disallow: /http://www.uusee.com/news/info.php?id=101095
Disallow: /http://www.uusee.com/news/info.php?id=101094
Disallow: /http://www.uusee.com/ents/info.php?id=101593
Disallow: /http://www.uusee.com/player/player_turn.php?channelno=uusee1177&w=352&h=264&file=&platform=caijing&s=&log=&id=&playpage=&qd=&sessid=&domain=0
Disallow: /http://www.uusee.com/fashion/info.php?id=129028
Disallow: /http://www.uusee.com/health/info.php?id=130788%E2%88%82=5
Disallow: /http://www.uusee.com/ents/info.php?id=157655
Disallow: /http://www.uusee.com/comic/info.php?id=10820
Disallow: /http://www.uusee.com/ents/info.php?id=154960
Disallow: /http://www.uusee.com/news/info.php?id=161584
Disallow: /http://www.uusee.com/game/info.php?id=129190
Disallow: /http://www.uusee.com/movie/info.php?id=158311
Disallow: /http://www.uusee.com/ents/info.php?id=101600
Disallow: /http://www.uusee.com/news/info.php?id=101090
Disallow: /http://www.uusee.com/news/info.php?id=101087
Disallow: /http://www.uusee.com/ents/info.php?id=12534
Disallow: /http://www.uusee.com/ents/info.php?id=12897
Disallow: /http://www.uusee.com/ents/info.php?id=12904
Disallow: /http://www.uusee.com/ents/info.php?id=11971
Disallow: /http://www.uusee.com/jmd/channel.php?Q=hdxs
Disallow: /http://www.uusee.com/ents/info.php?id=12898
Disallow: /http://www.uusee.com/ents/info.php?id=12900
Disallow: /http://www.uusee.com/upload/video/ents/zykt/weinixindong0118(1).wmv  width=500
Disallow: /http://www.uusee.com/ents/info.php?id=11718
Disallow: /http://www.uusee.com/ents/info.php?id=8504
Disallow: /http://www.uusee.com/ents/info.php?id=8157
Disallow: /http://www.uusee.com/ents/info.php?id=8518
Disallow: /http://www.uusee.com/ents/info.php?id=8829
Disallow: /http://www.uusee.com/ents/info.php?id=8150
Disallow: /http://www.uusee.com/ents/info.php?id=8158
Disallow: /http://www.uusee.com/ents/info.php?id=8524
Disallow: /http://www.uusee.com/ents/info.php?id=8522
Disallow: /http://www.uusee.com/ents/info.php?id=8147
Disallow: /http://www.uusee.com/ents/info.php?id=8509
Disallow: /http://www.uusee.com/ents/info.php?id=8155
Disallow: /http://www.uusee.com/ents/info.php?id=8174
Disallow: /http://www.uusee.com/ents/info.php?id=9064
Disallow: /http://www.uusee.com/upload/video/ents/mv/061030_BasicInstinct2_mv.wmv 
Disallow: /http://www.uusee.com/upload/video/ents/mv/chengyixun1207.wmv 
Disallow: /http://www.uusee.com/ents/info.php?id=8152
Disallow: /http://www.uusee.com/sport/info.php?id=140317&part=1
Disallow: /http://www.uusee.com/ents/info2.php?id=152715
Disallow: /http://www.uusee.com/joke/info.php?id=137865
Disallow: /http://www.uusee.com/game/info.php?id=6484
Disallow: /http://www.uusee.com/ents/info2.php?id=165317
Disallow: /http://www.uusee.com/news/info.php?id=14535
Disallow: /http://www.uusee.com/player/uuseezxplayer.swf?guid=%7B1F834F8B-8581-2873-1D6D-FF9EFFFDFF39%7D&typeid=1
Disallow: /http://www.uusee.com/car/info.php?id=128385
Disallow: /http://www.uusee.com/news/info.php?id=7955
Disallow: /http://www.uusee.com/joke/info.php?id=103338&part=8
Disallow: /http://www.uusee.com/player/player_all.php?channelno=uusee1040&w=491&h=346
Disallow: /http://www.uusee.com/player/uuseezxplayer.swf?guid=%7BEA7C5E50-850F-C09E-D741-E994FFFDFF39%7D&typeid=1
Disallow: /http://www.uusee.com/train/N376.htm
Disallow: /http://www.uusee.com/train/1487.htm
Disallow: /http://www.uusee.com/train/1658-1659.htm
Disallow: /http://www.uusee.com/player/bfq/sc/player_all.php?channelno=cctv0&name=&platform=
Disallow: /http://www.uusee.com/train/2032-2033.htm
Disallow: /http://www.uusee.com/train/2031-2034.htm
Disallow: /http://www.uusee.com/zt/chart/rq
Disallow: /http://www.uusee.com/player/player_all.php?channelno=uusee0000000746&w=560&h=346&file=&platform=chunwan2008&s=&log=&id=&playpage=&qd=&sessid=
Disallow: /http://www.uusee.com/train/K152-K153.htm
Disallow: /http://www.uusee.com/train/K151-K154.htm
Disallow: /http://www.uusee.com/train/1706-1707.htm
Disallow: /http://www.uusee.com/train/2130-2131.htm
Disallow: /http://www.uusee.com/question/show.php?id=51
Disallow: /http://www.uusee.com/train/4714.htm
Disallow: /http://www.uusee.com/train/2192-2193.htm
Disallow: /http://www.uusee.com/channel/uusee952.html
Disallow: /http://www.uusee.com/channel/uusee769.html
Disallow: /http://www.uusee.com/channel/uusee840.html
Disallow: /http://www.uusee.com/channel/uusee879.html
Disallow: /http://www.uusee.com/train/4726-4727.htm
Disallow: /http://www.uusee.com/video//data2/uri/1310/f6/7f/131023116.html
Disallow: /http://www.uusee.com/video//data2/uri/1310/ec/d6/13104536.html
Disallow: /http://www.uusee.com/player/player_all.php?channelno=uusee79&h=369&w=462
Disallow: /http://www.uusee.com/player/player_all.php?channelno=uusee59&h=369&w=462
Disallow: /http://www.uusee.com/player/player_all.php?channelno=uusee46&h=369&w=462
Disallow: /http://www.uusee.com/player/player_all.php?channelno=uusee523&platform=miniuusee&w=640&h=480
